### Design Area Information ###
die_width = 110073
die_height = 56037
core_width = 108000
core_height = 53730
lx = 1026
ly = 1080
ux = 109026
uy = 54810

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 363, 'name': 'cluster_363', 'x': 61932, 'y': 55995, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 42236, 'y': 9114, 'is_fixed': False, 'area': 66000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 364, 'name': 'cluster_364', 'x': 26412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 93447, 'y': 33247, 'is_fixed': False, 'area': 94000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, {'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 575, 'name': 'cluster_575', 'x': 42, 'y': 28812, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 216, 'name': 'cluster_216', 'x': 71521, 'y': 52804, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 576, 'name': 'cluster_576', 'x': 73644, 'y': 55995, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 93447, 'y': 33247, 'is_fixed': False, 'area': 94000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 275, 'name': 'cluster_275', 'x': 41501, 'y': 8422, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 577, 'name': 'cluster_577', 'x': 46956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 16, 'name': 'cluster_16', 'x': 30827, 'y': 36252, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 33318, 'y': 35093, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 33318, 'y': 35093, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}, {'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, {'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}, {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 80206, 'y': 53127, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, {'id': 142, 'name': 'cluster_142', 'x': 84509, 'y': 52985, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 92128, 'y': 52361, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 42587, 'y': 4511, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 578, 'name': 'cluster_578', 'x': 42252, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 28335, 'y': 31740, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 73111, 'y': 50279, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}, {'id': 0, 'name': 'cluster_0', 'x': 52731, 'y': 30120, 'is_fixed': False, 'area': 6181000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 76087, 'y': 52642, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 83643, 'y': 49588, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 88293, 'y': 52218, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 79718, 'y': 46503, 'is_fixed': False, 'area': 181000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80565, 'y': 46346, 'is_fixed': False, 'area': 13000}]}
