### Design Area Information ###
die_width = 58390
die_height = 30195
core_width = 56322
core_height = 28080
lx = 1026
ly = 1080
ux = 57348
uy = 29160

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 341, 'name': 'cluster_341', 'x': 42, 'y': 26124, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 40, 'name': 'cluster_40', 'x': 2325, 'y': 22916, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 704, 'name': 'cluster_704', 'x': 13644, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}, {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 705, 'name': 'cluster_705', 'x': 42, 'y': 15180, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 33064, 'y': 14226, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 160, 'name': 'cluster_160', 'x': 36133, 'y': 9526, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}, {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}, {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 160, 'name': 'cluster_160', 'x': 36133, 'y': 9526, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 706, 'name': 'cluster_706', 'x': 11724, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 157, 'name': 'cluster_157', 'x': 33064, 'y': 14226, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 164, 'name': 'cluster_164', 'x': 36561, 'y': 12300, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 707, 'name': 'cluster_707', 'x': 29964, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 34757, 'y': 13695, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 708, 'name': 'cluster_708', 'x': 58348, 'y': 23532, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 709, 'name': 'cluster_709', 'x': 28428, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 710, 'name': 'cluster_710', 'x': 24684, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 33449, 'y': 8833, 'is_fixed': False, 'area': 65000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 163, 'name': 'cluster_163', 'x': 34427, 'y': 12240, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 32500, 'y': 11493, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 711, 'name': 'cluster_711', 'x': 45420, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 712, 'name': 'cluster_712', 'x': 52140, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 713, 'name': 'cluster_713', 'x': 43692, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, {'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 714, 'name': 'cluster_714', 'x': 41484, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, {'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, {'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, {'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 168, 'name': 'cluster_168', 'x': 31455, 'y': 23895, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, {'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 715, 'name': 'cluster_715', 'x': 37740, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 34299, 'y': 27585, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 716, 'name': 'cluster_716', 'x': 13740, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 717, 'name': 'cluster_717', 'x': 58348, 'y': 22956, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}, {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 172, 'name': 'cluster_172', 'x': 48510, 'y': 21110, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 718, 'name': 'cluster_718', 'x': 32556, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 169, 'name': 'cluster_169', 'x': 34299, 'y': 27585, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 719, 'name': 'cluster_719', 'x': 28716, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 169, 'name': 'cluster_169', 'x': 34299, 'y': 27585, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 720, 'name': 'cluster_720', 'x': 25548, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 721, 'name': 'cluster_721', 'x': 48780, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 722, 'name': 'cluster_722', 'x': 42, 'y': 17004, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 723, 'name': 'cluster_723', 'x': 22956, 'y': 42, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 167, 'name': 'cluster_167', 'x': 33827, 'y': 24671, 'is_fixed': False, 'area': 32000}, 'sinks': [{'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}, {'id': 170, 'name': 'cluster_170', 'x': 30631, 'y': 27990, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 724, 'name': 'cluster_724', 'x': 9900, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}]}
{'driver': {'id': 171, 'name': 'cluster_171', 'x': 29903, 'y': 26039, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 166, 'name': 'cluster_166', 'x': 32944, 'y': 26761, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 28924, 'y': 14505, 'is_fixed': False, 'area': 1334000}, 'sinks': [{'id': 725, 'name': 'cluster_725', 'x': 46284, 'y': 30153, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 173, 'name': 'cluster_173', 'x': 45873, 'y': 23490, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 48188, 'y': 23679, 'is_fixed': False, 'area': 35000}]}
