### Design Area Information ###
die_width = 67575
die_height = 34788
core_width = 65502
core_height = 32670
lx = 1026
ly = 1080
ux = 66528
uy = 33750

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 475, 'name': 'cluster_475', 'x': 34380, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 439, 'name': 'cluster_439', 'x': 33820, 'y': 32940, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 839, 'name': 'cluster_839', 'x': 24876, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26423, 'y': 2898, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 840, 'name': 'cluster_840', 'x': 26124, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 180, 'name': 'cluster_180', 'x': 26423, 'y': 2898, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 841, 'name': 'cluster_841', 'x': 30252, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 30316, 'y': 30375, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 842, 'name': 'cluster_842', 'x': 14124, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 843, 'name': 'cluster_843', 'x': 14028, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 844, 'name': 'cluster_844', 'x': 14316, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46804, 'y': 19208, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 845, 'name': 'cluster_845', 'x': 14604, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 58266, 'y': 30452, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 58266, 'y': 30452, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 60352, 'y': 20740, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 846, 'name': 'cluster_846', 'x': 13260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 7754, 'y': 6669, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 60966, 'y': 30465, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 61839, 'y': 28845, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 60352, 'y': 20740, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 59697, 'y': 28836, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 46804, 'y': 19208, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 57267, 'y': 32602, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 60352, 'y': 20740, 'is_fixed': False, 'area': 19000}, {'id': 292, 'name': 'cluster_292', 'x': 63523, 'y': 22397, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 58266, 'y': 30452, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 847, 'name': 'cluster_847', 'x': 15948, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 59697, 'y': 28836, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 61839, 'y': 28845, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 63523, 'y': 22397, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61931, 'y': 21903, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 848, 'name': 'cluster_848', 'x': 15756, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 12393, 'y': 7425, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 283, 'name': 'cluster_283', 'x': 58266, 'y': 30452, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}, {'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, {'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 849, 'name': 'cluster_849', 'x': 41868, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 41467, 'y': 7209, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61931, 'y': 21903, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 61931, 'y': 21903, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61931, 'y': 21903, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 63523, 'y': 22397, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 850, 'name': 'cluster_850', 'x': 56652, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 58029, 'y': 24885, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 61931, 'y': 21903, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 60352, 'y': 20740, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 288, 'name': 'cluster_288', 'x': 60352, 'y': 20740, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 851, 'name': 'cluster_851', 'x': 56748, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 58029, 'y': 24885, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 60966, 'y': 30465, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 84, 'name': 'cluster_84', 'x': 48729, 'y': 19485, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 85, 'name': 'cluster_85', 'x': 48087, 'y': 20539, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 852, 'name': 'cluster_852', 'x': 56940, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 58029, 'y': 24885, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 62274, 'y': 20884, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 63523, 'y': 22397, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, {'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 62222, 'y': 20655, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 65234, 'y': 21096, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 853, 'name': 'cluster_853', 'x': 50604, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 349, 'name': 'cluster_349', 'x': 50953, 'y': 30960, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 62783, 'y': 30185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 60966, 'y': 30465, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 854, 'name': 'cluster_854', 'x': 48972, 'y': 34746, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 364, 'name': 'cluster_364', 'x': 49194, 'y': 33142, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 60966, 'y': 30465, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, {'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 60208, 'y': 31347, 'is_fixed': False, 'area': 20000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}, {'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 61119, 'y': 32400, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 286, 'name': 'cluster_286', 'x': 59632, 'y': 32908, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, {'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 66177, 'y': 10665, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, {'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 17185, 'y': 33210, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}, {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 65091, 'y': 24470, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}, {'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 63891, 'y': 11601, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 62390, 'y': 12722, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, {'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 63856, 'y': 28417, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 62390, 'y': 12722, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 15424, 'y': 25793, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 18285, 'y': 26753, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 17343, 'y': 30673, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 17245, 'y': 33190, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 16494, 'y': 31815, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 63119, 'y': 25527, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 65694, 'y': 27659, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 61154, 'y': 26127, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 61190, 'y': 27561, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 34264, 'y': 18218, 'is_fixed': False, 'area': 649000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 64832, 'y': 13876, 'is_fixed': False, 'area': 19000}, {'id': 312, 'name': 'cluster_312', 'x': 65505, 'y': 12861, 'is_fixed': False, 'area': 15000}]}
