### Design Area Information ###
die_width = 42071
die_height = 22036
core_width = 40014
core_height = 19710
lx = 1026
ly = 1080
ux = 41040
uy = 20790

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 433, 'name': 'cluster_433', 'x': 14028, 'y': 21994, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 613, 'name': 'cluster_613', 'x': 42, 'y': 1644, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 1458, 'y': 2565, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 614, 'name': 'cluster_614', 'x': 42, 'y': 1932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 56, 'name': 'cluster_56', 'x': 1458, 'y': 2565, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 615, 'name': 'cluster_615', 'x': 3564, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 11916, 'y': 20025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 616, 'name': 'cluster_616', 'x': 10956, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 11916, 'y': 20025, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 617, 'name': 'cluster_617', 'x': 16140, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 15741, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 618, 'name': 'cluster_618', 'x': 15564, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 15741, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 619, 'name': 'cluster_619', 'x': 17772, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 18144, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 620, 'name': 'cluster_620', 'x': 18444, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 18144, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 621, 'name': 'cluster_621', 'x': 18156, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 18144, 'y': 20520, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 622, 'name': 'cluster_622', 'x': 42, 'y': 1740, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 31, 'name': 'cluster_31', 'x': 14275, 'y': 1755, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 623, 'name': 'cluster_623', 'x': 20460, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 14350, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, {'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}, {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 29970, 'y': 10395, 'is_fixed': False, 'area': 3000}, {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}, {'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}, {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, {'id': 306, 'name': 'cluster_306', 'x': 26883, 'y': 10890, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 29034, 'y': 9315, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 29880, 'y': 9225, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 624, 'name': 'cluster_624', 'x': 19980, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 14350, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 31401, 'y': 11115, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}, {'id': 309, 'name': 'cluster_309', 'x': 29970, 'y': 10395, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 26883, 'y': 10890, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}, {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, {'id': 305, 'name': 'cluster_305', 'x': 26751, 'y': 10071, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29880, 'y': 9225, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 31401, 'y': 11115, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 26751, 'y': 10071, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 26883, 'y': 10890, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29880, 'y': 9225, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 625, 'name': 'cluster_625', 'x': 20556, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 14350, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 29880, 'y': 9225, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 26751, 'y': 10071, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 626, 'name': 'cluster_626', 'x': 26700, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 27148, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 312, 'name': 'cluster_312', 'x': 31401, 'y': 11115, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 27405, 'y': 10017, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}, {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 306, 'name': 'cluster_306', 'x': 26883, 'y': 10890, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 31401, 'y': 11115, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 627, 'name': 'cluster_627', 'x': 27180, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 62, 'name': 'cluster_62', 'x': 27148, 'y': 20655, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 30843, 'y': 11671, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 27685, 'y': 11205, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 628, 'name': 'cluster_628', 'x': 25068, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 629, 'name': 'cluster_629', 'x': 24876, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 29970, 'y': 10395, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 28426, 'y': 10462, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 630, 'name': 'cluster_630', 'x': 24780, 'y': 21994, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 69, 'name': 'cluster_69', 'x': 25069, 'y': 20250, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 29970, 'y': 10395, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, {'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 31203, 'y': 10755, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 30726, 'y': 9855, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 631, 'name': 'cluster_631', 'x': 34188, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 117, 'name': 'cluster_117', 'x': 35532, 'y': 1215, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 8086, 'y': 6075, 'is_fixed': False, 'area': 6000}, {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 330, 'name': 'cluster_330', 'x': 8127, 'y': 4725, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 5934, 'y': 7587, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 336, 'name': 'cluster_336', 'x': 5913, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 331, 'name': 'cluster_331', 'x': 5934, 'y': 7587, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, {'id': 325, 'name': 'cluster_325', 'x': 7624, 'y': 7641, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 336, 'name': 'cluster_336', 'x': 5913, 'y': 7425, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 7624, 'y': 7641, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 8478, 'y': 7155, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, {'id': 329, 'name': 'cluster_329', 'x': 8086, 'y': 6075, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 332, 'name': 'cluster_332', 'x': 8478, 'y': 7155, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 332, 'name': 'cluster_332', 'x': 8478, 'y': 7155, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, {'id': 325, 'name': 'cluster_325', 'x': 7624, 'y': 7641, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 8086, 'y': 6075, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 9839, 'y': 7116, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 8086, 'y': 6075, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 6669, 'y': 5062, 'is_fixed': False, 'area': 4000}, {'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 7624, 'y': 7641, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 9839, 'y': 7116, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 6669, 'y': 5062, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 334, 'name': 'cluster_334', 'x': 7256, 'y': 5130, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 6669, 'y': 5062, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 9839, 'y': 7116, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 327, 'name': 'cluster_327', 'x': 9976, 'y': 6041, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 6669, 'y': 5062, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 8237, 'y': 6255, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 6669, 'y': 5062, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 37794, 'y': 18819, 'is_fixed': False, 'area': 5000}, {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 347, 'name': 'cluster_347', 'x': 38164, 'y': 17685, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, {'id': 343, 'name': 'cluster_343', 'x': 40203, 'y': 20115, 'is_fixed': False, 'area': 1000}, {'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}, {'id': 342, 'name': 'cluster_342', 'x': 40277, 'y': 19440, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 344, 'name': 'cluster_344', 'x': 37894, 'y': 18225, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 349, 'name': 'cluster_349', 'x': 36949, 'y': 17415, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 348, 'name': 'cluster_348', 'x': 37152, 'y': 17482, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, {'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}, {'id': 340, 'name': 'cluster_340', 'x': 37794, 'y': 18819, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 341, 'name': 'cluster_341', 'x': 38925, 'y': 19899, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 21620, 'y': 12955, 'is_fixed': False, 'area': 845000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}, {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 40277, 'y': 19440, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 37794, 'y': 18819, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 37794, 'y': 18819, 'is_fixed': False, 'area': 5000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 346, 'name': 'cluster_346', 'x': 40621, 'y': 18090, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 339, 'name': 'cluster_339', 'x': 39057, 'y': 18352, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 39683, 'y': 17235, 'is_fixed': False, 'area': 12000}]}
