### Design Area Information ###
die_width = 101224
die_height = 51612
core_width = 99198
core_height = 49410
lx = 1026
ly = 1080
ux = 100224
uy = 50490

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 310, 'name': 'cluster_310', 'x': 22860, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}, {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 141, 'name': 'cluster_141', 'x': 84376, 'y': 21255, 'is_fixed': False, 'area': 147000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}, {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 116, 'name': 'cluster_116', 'x': 74820, 'y': 5640, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 1051, 'name': 'cluster_1051', 'x': 35820, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 78867, 'y': 1845, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 116, 'name': 'cluster_116', 'x': 74820, 'y': 5640, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 52, 'name': 'cluster_52', 'x': 33876, 'y': 16155, 'is_fixed': False, 'area': 314000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 133, 'name': 'cluster_133', 'x': 78867, 'y': 1845, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13927, 'y': 46705, 'is_fixed': False, 'area': 62000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 1052, 'name': 'cluster_1052', 'x': 36972, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 9262, 'y': 33535, 'is_fixed': False, 'area': 51000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 7749, 'y': 37000, 'is_fixed': False, 'area': 89000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 121, 'name': 'cluster_121', 'x': 76251, 'y': 11337, 'is_fixed': False, 'area': 55000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 7749, 'y': 37000, 'is_fixed': False, 'area': 89000}, {'id': 295, 'name': 'cluster_295', 'x': 9262, 'y': 33535, 'is_fixed': False, 'area': 51000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, {'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 297, 'name': 'cluster_297', 'x': 18727, 'y': 40575, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 15549, 'y': 39581, 'is_fixed': False, 'area': 144000}]}
{'driver': {'id': 86, 'name': 'cluster_86', 'x': 77743, 'y': 31957, 'is_fixed': False, 'area': 328000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 32410, 'y': 34778, 'is_fixed': False, 'area': 26000}, {'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 140, 'name': 'cluster_140', 'x': 67851, 'y': 15660, 'is_fixed': False, 'area': 148000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 34576, 'y': 38710, 'is_fixed': False, 'area': 62000}, 'sinks': [{'id': 244, 'name': 'cluster_244', 'x': 37422, 'y': 27681, 'is_fixed': False, 'area': 40000}, {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}, {'id': 135, 'name': 'cluster_135', 'x': 84075, 'y': 8629, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1053, 'name': 'cluster_1053', 'x': 45708, 'y': 51570, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 46535, 'y': 49410, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 292, 'name': 'cluster_292', 'x': 16027, 'y': 32905, 'is_fixed': False, 'area': 121000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, {'id': 21, 'name': 'cluster_21', 'x': 22922, 'y': 40089, 'is_fixed': False, 'area': 106000}, {'id': 243, 'name': 'cluster_243', 'x': 32438, 'y': 29603, 'is_fixed': False, 'area': 176000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 138, 'name': 'cluster_138', 'x': 80598, 'y': 17530, 'is_fixed': False, 'area': 154000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 1, 'name': 'cluster_1', 'x': 22312, 'y': 29854, 'is_fixed': False, 'area': 165000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 134, 'name': 'cluster_134', 'x': 83101, 'y': 11315, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 51533, 'y': 26800, 'is_fixed': False, 'area': 3711000}, 'sinks': [{'id': 132, 'name': 'cluster_132', 'x': 80503, 'y': 11105, 'is_fixed': False, 'area': 95000}]}
