### Design Area Information ###
die_width = 101948
die_height = 51974
core_width = 99900
core_height = 49680
lx = 1026
ly = 1080
ux = 100926
uy = 50760

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 490, 'name': 'cluster_490', 'x': 43500, 'y': 51932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 79024, 'y': 10732, 'is_fixed': False, 'area': 40000}, {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 345, 'name': 'cluster_345', 'x': 76453, 'y': 15064, 'is_fixed': False, 'area': 34000}, {'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 337, 'name': 'cluster_337', 'x': 83384, 'y': 5255, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 74338, 'y': 10410, 'is_fixed': False, 'area': 34000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 227, 'name': 'cluster_227', 'x': 16829, 'y': 15735, 'is_fixed': False, 'area': 77000}, 'sinks': [{'id': 936, 'name': 'cluster_936', 'x': 42, 'y': 16620, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}, {'id': 340, 'name': 'cluster_340', 'x': 82759, 'y': 8516, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 79024, 'y': 10732, 'is_fixed': False, 'area': 40000}, {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 79024, 'y': 10732, 'is_fixed': False, 'area': 40000}, {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 78136, 'y': 16825, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 79024, 'y': 10732, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 343, 'name': 'cluster_343', 'x': 79024, 'y': 10732, 'is_fixed': False, 'area': 40000}, {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 30465, 'y': 43668, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 27809, 'y': 49430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 109, 'name': 'cluster_109', 'x': 40794, 'y': 3057, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 334, 'name': 'cluster_334', 'x': 79037, 'y': 7845, 'is_fixed': False, 'area': 106000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 20645, 'y': 43075, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 937, 'name': 'cluster_937', 'x': 19116, 'y': 51932, 'is_fixed': True, 'area': 1000}]}
{'driver': {'id': 35, 'name': 'cluster_35', 'x': 30465, 'y': 43668, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 39, 'name': 'cluster_39', 'x': 27809, 'y': 49430, 'is_fixed': False, 'area': 40000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 338, 'name': 'cluster_338', 'x': 85356, 'y': 8075, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}, {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, {'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 76981, 'y': 6300, 'is_fixed': False, 'area': 24000}, {'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 329, 'name': 'cluster_329', 'x': 72320, 'y': 5189, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}, {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}, {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}, {'id': 325, 'name': 'cluster_325', 'x': 71335, 'y': 2198, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 76172, 'y': 2409, 'is_fixed': False, 'area': 47000}, {'id': 317, 'name': 'cluster_317', 'x': 70702, 'y': 7713, 'is_fixed': False, 'area': 73000}, {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 330, 'name': 'cluster_330', 'x': 72794, 'y': 1877, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 66218, 'y': 1881, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 72740, 'y': 4329, 'is_fixed': False, 'area': 84000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, {'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 63054, 'y': 1743, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}]}
{'driver': {'id': 333, 'name': 'cluster_333', 'x': 80480, 'y': 2775, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 335, 'name': 'cluster_335', 'x': 82532, 'y': 2763, 'is_fixed': False, 'area': 30000}, {'id': 0, 'name': 'cluster_0', 'x': 50898, 'y': 26635, 'is_fixed': False, 'area': 4720000}]}
