### Design Area Information ###
die_width = 64835
die_height = 33418
core_width = 62802
core_height = 31320
lx = 1026
ly = 1080
ux = 63828
uy = 32400

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 391, 'name': 'cluster_391', 'x': 25260, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 344, 'name': 'cluster_344', 'x': 26804, 'y': 1882, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 38713, 'y': 31203, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}, {'id': 276, 'name': 'cluster_276', 'x': 36859, 'y': 27885, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 37557, 'y': 29700, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 271, 'name': 'cluster_271', 'x': 40979, 'y': 29792, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 42568, 'y': 27559, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 36859, 'y': 27885, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 910, 'name': 'cluster_910', 'x': 42924, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 36693, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 270, 'name': 'cluster_270', 'x': 37557, 'y': 29700, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 40979, 'y': 29792, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 271, 'name': 'cluster_271', 'x': 40979, 'y': 29792, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 38938, 'y': 26298, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 911, 'name': 'cluster_911', 'x': 43500, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 36693, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 274, 'name': 'cluster_274', 'x': 39187, 'y': 28323, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 38938, 'y': 26298, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 912, 'name': 'cluster_912', 'x': 40620, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 36693, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 913, 'name': 'cluster_913', 'x': 42636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 36693, 'y': 1215, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, {'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}, {'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, {'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}, {'id': 284, 'name': 'cluster_284', 'x': 45307, 'y': 6900, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}, {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 42475, 'y': 6656, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, {'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, {'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 30940, 'y': 2121, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, {'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}, {'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 914, 'name': 'cluster_914', 'x': 42, 'y': 10092, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 354, 'name': 'cluster_354', 'x': 13781, 'y': 4377, 'is_fixed': False, 'area': 7000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 297, 'name': 'cluster_297', 'x': 42475, 'y': 6656, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 299, 'name': 'cluster_299', 'x': 36693, 'y': 1215, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 30940, 'y': 2121, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 286, 'name': 'cluster_286', 'x': 46526, 'y': 7641, 'is_fixed': False, 'area': 5000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, {'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 915, 'name': 'cluster_915', 'x': 42, 'y': 1836, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}, {'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 916, 'name': 'cluster_916', 'x': 42, 'y': 1932, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 358, 'name': 'cluster_358', 'x': 5950, 'y': 1721, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 36023, 'y': 2187, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 34545, 'y': 2270, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 297, 'name': 'cluster_297', 'x': 42475, 'y': 6656, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 45307, 'y': 6900, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 917, 'name': 'cluster_917', 'x': 44748, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46314, 'y': 30480, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 284, 'name': 'cluster_284', 'x': 45307, 'y': 6900, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 293, 'name': 'cluster_293', 'x': 41040, 'y': 4534, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}, {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 41958, 'y': 3555, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 298, 'name': 'cluster_298', 'x': 30940, 'y': 2121, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}, {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}, {'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 918, 'name': 'cluster_918', 'x': 44556, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46314, 'y': 30480, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 296, 'name': 'cluster_296', 'x': 44224, 'y': 2352, 'is_fixed': False, 'area': 14000}, {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 49515, 'y': 3364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 287, 'name': 'cluster_287', 'x': 47921, 'y': 5646, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 288, 'name': 'cluster_288', 'x': 49515, 'y': 3364, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 295, 'name': 'cluster_295', 'x': 41958, 'y': 3555, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 33006, 'y': 2467, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 32253, 'y': 4375, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}]}
{'driver': {'id': 282, 'name': 'cluster_282', 'x': 46536, 'y': 3000, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 289, 'name': 'cluster_289', 'x': 49123, 'y': 5002, 'is_fixed': False, 'area': 36000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 919, 'name': 'cluster_919', 'x': 44364, 'y': 33376, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 93, 'name': 'cluster_93', 'x': 46314, 'y': 30480, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 284, 'name': 'cluster_284', 'x': 45307, 'y': 6900, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 285, 'name': 'cluster_285', 'x': 45517, 'y': 4860, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 295, 'name': 'cluster_295', 'x': 41958, 'y': 3555, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}, {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}]}
{'driver': {'id': 290, 'name': 'cluster_290', 'x': 37135, 'y': 4538, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 35214, 'y': 4893, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 291, 'name': 'cluster_291', 'x': 39684, 'y': 4619, 'is_fixed': False, 'area': 23000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 39105, 'y': 5400, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31732, 'y': 17584, 'is_fixed': False, 'area': 760000}, 'sinks': [{'id': 294, 'name': 'cluster_294', 'x': 43841, 'y': 4132, 'is_fixed': False, 'area': 31000}]}
