### Design Area Information ###
die_width = 103076
die_height = 52538
core_width = 101034
core_height = 50220
lx = 1026
ly = 1080
ux = 102060
uy = 51300

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 373, 'name': 'cluster_373', 'x': 61932, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 374, 'name': 'cluster_374', 'x': 61836, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 360, 'name': 'cluster_360', 'x': 60303, 'y': 31418, 'is_fixed': False, 'area': 118000}, {'id': 241, 'name': 'cluster_241', 'x': 61866, 'y': 16913, 'is_fixed': False, 'area': 85000}]}
{'driver': {'id': 375, 'name': 'cluster_375', 'x': 57324, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 179, 'name': 'cluster_179', 'x': 97102, 'y': 10108, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 980, 'name': 'cluster_980', 'x': 36684, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 38410, 'y': 44167, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 981, 'name': 'cluster_981', 'x': 46956, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 20, 'name': 'cluster_20', 'x': 48597, 'y': 4546, 'is_fixed': False, 'area': 74000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}, {'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 982, 'name': 'cluster_982', 'x': 23244, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 24495, 'y': 3839, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 36645, 'y': 23967, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 129, 'name': 'cluster_129', 'x': 38796, 'y': 22732, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 76, 'name': 'cluster_76', 'x': 46177, 'y': 20195, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 983, 'name': 'cluster_983', 'x': 23148, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 24495, 'y': 3839, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 46927, 'y': 16404, 'is_fixed': False, 'area': 171000}]}
{'driver': {'id': 984, 'name': 'cluster_984', 'x': 23052, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 127, 'name': 'cluster_127', 'x': 24495, 'y': 3839, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 985, 'name': 'cluster_985', 'x': 59244, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 104, 'name': 'cluster_104', 'x': 62232, 'y': 49148, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 38796, 'y': 22732, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 71, 'name': 'cluster_71', 'x': 36645, 'y': 23967, 'is_fixed': False, 'area': 37000}]}
{'driver': {'id': 71, 'name': 'cluster_71', 'x': 36645, 'y': 23967, 'is_fixed': False, 'area': 37000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 986, 'name': 'cluster_986', 'x': 46668, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 142, 'name': 'cluster_142', 'x': 41472, 'y': 28755, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 987, 'name': 'cluster_987', 'x': 51276, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 988, 'name': 'cluster_988', 'x': 50796, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 179, 'name': 'cluster_179', 'x': 97102, 'y': 10108, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 989, 'name': 'cluster_989', 'x': 55500, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 218, 'name': 'cluster_218', 'x': 53323, 'y': 26770, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 990, 'name': 'cluster_990', 'x': 36588, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 30, 'name': 'cluster_30', 'x': 38410, 'y': 44167, 'is_fixed': False, 'area': 47000}]}
{'driver': {'id': 991, 'name': 'cluster_991', 'x': 50892, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 992, 'name': 'cluster_992', 'x': 53196, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 167, 'name': 'cluster_167', 'x': 60044, 'y': 35747, 'is_fixed': False, 'area': 68000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 53885, 'y': 33492, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 993, 'name': 'cluster_993', 'x': 49068, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 131, 'name': 'cluster_131', 'x': 35382, 'y': 22132, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 994, 'name': 'cluster_994', 'x': 59148, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 72849, 'y': 45761, 'is_fixed': False, 'area': 76000}, {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 176, 'name': 'cluster_176', 'x': 98494, 'y': 31334, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 995, 'name': 'cluster_995', 'x': 59052, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 72849, 'y': 45761, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 68, 'name': 'cluster_68', 'x': 46927, 'y': 16404, 'is_fixed': False, 'area': 171000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 98, 'name': 'cluster_98', 'x': 41864, 'y': 17382, 'is_fixed': False, 'area': 41000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 996, 'name': 'cluster_996', 'x': 63084, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}, 'sinks': [{'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 174, 'name': 'cluster_174', 'x': 97267, 'y': 28890, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 175, 'name': 'cluster_175', 'x': 100038, 'y': 29403, 'is_fixed': False, 'area': 60000}]}
{'driver': {'id': 997, 'name': 'cluster_997', 'x': 47340, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 177, 'name': 'cluster_177', 'x': 98273, 'y': 7263, 'is_fixed': False, 'area': 80000}, 'sinks': [{'id': 178, 'name': 'cluster_178', 'x': 100134, 'y': 8831, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 998, 'name': 'cluster_998', 'x': 33420, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 999, 'name': 'cluster_999', 'x': 103034, 'y': 29676, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1000, 'name': 'cluster_1000', 'x': 29292, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 128, 'name': 'cluster_128', 'x': 28033, 'y': 4452, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 51390, 'y': 35105, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 1001, 'name': 'cluster_1001', 'x': 39948, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 1002, 'name': 'cluster_1002', 'x': 36300, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}, {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}, {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}, {'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}, {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 1003, 'name': 'cluster_1003', 'x': 20268, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 35, 'name': 'cluster_35', 'x': 24877, 'y': 47196, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 189, 'name': 'cluster_189', 'x': 90516, 'y': 11434, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1004, 'name': 'cluster_1004', 'x': 38508, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 92511, 'y': 12246, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 97286, 'y': 17161, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1005, 'name': 'cluster_1005', 'x': 40140, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 1006, 'name': 'cluster_1006', 'x': 40236, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 180, 'name': 'cluster_180', 'x': 90182, 'y': 8185, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 185, 'name': 'cluster_185', 'x': 93827, 'y': 10507, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 98, 'name': 'cluster_98', 'x': 41864, 'y': 17382, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 1007, 'name': 'cluster_1007', 'x': 40524, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, {'id': 25, 'name': 'cluster_25', 'x': 40559, 'y': 48040, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 1008, 'name': 'cluster_1008', 'x': 40620, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 40559, 'y': 48040, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 182, 'name': 'cluster_182', 'x': 93081, 'y': 20696, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 1009, 'name': 'cluster_1009', 'x': 41580, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 40559, 'y': 48040, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 194, 'name': 'cluster_194', 'x': 94046, 'y': 23038, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 195, 'name': 'cluster_195', 'x': 95879, 'y': 20253, 'is_fixed': False, 'area': 76000}]}
{'driver': {'id': 1010, 'name': 'cluster_1010', 'x': 41484, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 25, 'name': 'cluster_25', 'x': 40559, 'y': 48040, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 142, 'name': 'cluster_142', 'x': 41472, 'y': 28755, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 186, 'name': 'cluster_186', 'x': 92475, 'y': 6956, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}]}
{'driver': {'id': 1011, 'name': 'cluster_1011', 'x': 44268, 'y': 52496, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 50092, 'y': 27266, 'is_fixed': False, 'area': 2313000}, 'sinks': [{'id': 165, 'name': 'cluster_165', 'x': 47608, 'y': 34155, 'is_fixed': False, 'area': 11000}, {'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 161, 'name': 'cluster_161', 'x': 45323, 'y': 31166, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 137, 'name': 'cluster_137', 'x': 48822, 'y': 31848, 'is_fixed': False, 'area': 90000}]}
{'driver': {'id': 181, 'name': 'cluster_181', 'x': 90375, 'y': 7952, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 188, 'name': 'cluster_188', 'x': 91439, 'y': 6222, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 190, 'name': 'cluster_190', 'x': 93928, 'y': 15490, 'is_fixed': False, 'area': 125000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 98948, 'y': 14860, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 1012, 'name': 'cluster_1012', 'x': 42, 'y': 22668, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 340, 'name': 'cluster_340', 'x': 19802, 'y': 18315, 'is_fixed': False, 'area': 48000}, {'id': 31, 'name': 'cluster_31', 'x': 24442, 'y': 6197, 'is_fixed': False, 'area': 11000}]}
