### Design Area Information ###
die_width = 107889
die_height = 54945
core_width = 105840
core_height = 52650
lx = 1026
ly = 1080
ux = 106866
uy = 53730

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 388, 'name': 'cluster_388', 'x': 43212, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 68968, 'y': 47247, 'is_fixed': False, 'area': 53000}, {'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 69396, 'y': 35361, 'is_fixed': False, 'area': 98000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 176, 'name': 'cluster_176', 'x': 64495, 'y': 41245, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}, {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 812, 'name': 'cluster_812', 'x': 27852, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 78380, 'y': 50319, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 78380, 'y': 50319, 'is_fixed': False, 'area': 137000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 15106, 'y': 41823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 85500, 'y': 39880, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 85500, 'y': 39880, 'is_fixed': False, 'area': 63000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, {'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}, {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 206, 'name': 'cluster_206', 'x': 15106, 'y': 41823, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 205, 'name': 'cluster_205', 'x': 85500, 'y': 39880, 'is_fixed': False, 'area': 63000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 207, 'name': 'cluster_207', 'x': 15283, 'y': 31389, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 813, 'name': 'cluster_813', 'x': 35916, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 221, 'name': 'cluster_221', 'x': 36971, 'y': 39606, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 814, 'name': 'cluster_814', 'x': 49452, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 205, 'name': 'cluster_205', 'x': 85500, 'y': 39880, 'is_fixed': False, 'area': 63000}, {'id': 283, 'name': 'cluster_283', 'x': 79666, 'y': 35218, 'is_fixed': False, 'area': 96000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 68968, 'y': 47247, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, {'id': 194, 'name': 'cluster_194', 'x': 11103, 'y': 23673, 'is_fixed': False, 'area': 112000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 68968, 'y': 47247, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 298, 'name': 'cluster_298', 'x': 73497, 'y': 50020, 'is_fixed': False, 'area': 67000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 21438, 'y': 36739, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 72476, 'y': 31914, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 815, 'name': 'cluster_815', 'x': 33516, 'y': 54903, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 34101, 'y': 48592, 'is_fixed': False, 'area': 93000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 21438, 'y': 36739, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 816, 'name': 'cluster_816', 'x': 32748, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 19451, 'y': 29873, 'is_fixed': False, 'area': 49000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 21438, 'y': 36739, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 195, 'name': 'cluster_195', 'x': 5440, 'y': 24388, 'is_fixed': False, 'area': 88000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, {'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 817, 'name': 'cluster_817', 'x': 32364, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 197, 'name': 'cluster_197', 'x': 9286, 'y': 28240, 'is_fixed': False, 'area': 43000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 209, 'name': 'cluster_209', 'x': 21438, 'y': 36739, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 21017, 'y': 50277, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 203, 'name': 'cluster_203', 'x': 12737, 'y': 37578, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, {'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 818, 'name': 'cluster_818', 'x': 33420, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 33331, 'y': 7830, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 210, 'name': 'cluster_210', 'x': 21017, 'y': 50277, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 204, 'name': 'cluster_204', 'x': 9013, 'y': 39125, 'is_fixed': False, 'area': 95000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 3903, 'y': 37067, 'is_fixed': False, 'area': 70000}]}
{'driver': {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, 'sinks': [{'id': 208, 'name': 'cluster_208', 'x': 21538, 'y': 41726, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}, {'id': 192, 'name': 'cluster_192', 'x': 14472, 'y': 34549, 'is_fixed': False, 'area': 620000}, {'id': 198, 'name': 'cluster_198', 'x': 3458, 'y': 34119, 'is_fixed': False, 'area': 53000}]}
{'driver': {'id': 196, 'name': 'cluster_196', 'x': 8168, 'y': 20761, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 56391, 'y': 28039, 'is_fixed': False, 'area': 4105000}]}
{'driver': {'id': 819, 'name': 'cluster_819', 'x': 33612, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 33331, 'y': 7830, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 5039, 'y': 28534, 'is_fixed': False, 'area': 92000}, 'sinks': [{'id': 201, 'name': 'cluster_201', 'x': 3409, 'y': 31185, 'is_fixed': False, 'area': 27000}]}
