### Design Area Information ###
die_width = 83959
die_height = 42980
core_width = 81918
core_height = 40770
lx = 1026
ly = 1080
ux = 82944
uy = 41850

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 368, 'name': 'cluster_368', 'x': 53100, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 359, 'name': 'cluster_359', 'x': 52696, 'y': 38590, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 1125, 'name': 'cluster_1125', 'x': 83917, 'y': 26604, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 110, 'name': 'cluster_110', 'x': 78082, 'y': 27333, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}, {'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}, {'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}, {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 8748, 'y': 37807, 'is_fixed': False, 'area': 17000}, {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}, {'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}, {'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}, {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 50087, 'y': 30315, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 11274, 'y': 36978, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 69455, 'y': 39285, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 153, 'name': 'cluster_153', 'x': 45458, 'y': 37193, 'is_fixed': False, 'area': 87000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}, {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 8748, 'y': 37807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 8748, 'y': 37807, 'is_fixed': False, 'area': 17000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 144, 'name': 'cluster_144', 'x': 11274, 'y': 36978, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 145, 'name': 'cluster_145', 'x': 8748, 'y': 37807, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 50087, 'y': 30315, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 150, 'name': 'cluster_150', 'x': 69455, 'y': 39285, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 1126, 'name': 'cluster_1126', 'x': 42, 'y': 30444, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 355, 'name': 'cluster_355', 'x': 2343, 'y': 31455, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 50087, 'y': 30315, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 65896, 'y': 2935, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 114, 'name': 'cluster_114', 'x': 65896, 'y': 2935, 'is_fixed': False, 'area': 43000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66389, 'y': 6118, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 113, 'name': 'cluster_113', 'x': 66389, 'y': 6118, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 1127, 'name': 'cluster_1127', 'x': 83917, 'y': 33900, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 342, 'name': 'cluster_342', 'x': 79895, 'y': 25294, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 154, 'name': 'cluster_154', 'x': 46220, 'y': 34040, 'is_fixed': False, 'area': 52000}, {'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 145, 'name': 'cluster_145', 'x': 8748, 'y': 37807, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 11274, 'y': 36978, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 50087, 'y': 30315, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 146, 'name': 'cluster_146', 'x': 7358, 'y': 41222, 'is_fixed': False, 'area': 17000}, 'sinks': [{'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 158, 'name': 'cluster_158', 'x': 46420, 'y': 31398, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}, 'sinks': [{'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}]}
{'driver': {'id': 1128, 'name': 'cluster_1128', 'x': 43596, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}, {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 88, 'name': 'cluster_88', 'x': 29342, 'y': 9045, 'is_fixed': False, 'area': 48000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 50377, 'y': 33022, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 156, 'name': 'cluster_156', 'x': 50165, 'y': 36252, 'is_fixed': False, 'area': 56000}]}
{'driver': {'id': 80, 'name': 'cluster_80', 'x': 25299, 'y': 1215, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 159, 'name': 'cluster_159', 'x': 46420, 'y': 28929, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 157, 'name': 'cluster_157', 'x': 50087, 'y': 30315, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 41922, 'y': 20926, 'is_fixed': False, 'area': 1264000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 25183, 'y': 10593, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 152, 'name': 'cluster_152', 'x': 73175, 'y': 36227, 'is_fixed': False, 'area': 31000}, 'sinks': [{'id': 151, 'name': 'cluster_151', 'x': 72419, 'y': 33855, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 69960, 'y': 38589, 'is_fixed': False, 'area': 52000}, 'sinks': [{'id': 149, 'name': 'cluster_149', 'x': 72216, 'y': 39160, 'is_fixed': False, 'area': 39000}]}
{'driver': {'id': 143, 'name': 'cluster_143', 'x': 10530, 'y': 40442, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 144, 'name': 'cluster_144', 'x': 11274, 'y': 36978, 'is_fixed': False, 'area': 59000}]}
{'driver': {'id': 1129, 'name': 'cluster_1129', 'x': 42636, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 26, 'name': 'cluster_26', 'x': 43973, 'y': 4244, 'is_fixed': False, 'area': 32000}]}
{'driver': {'id': 1130, 'name': 'cluster_1130', 'x': 70860, 'y': 42938, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 147, 'name': 'cluster_147', 'x': 70585, 'y': 41175, 'is_fixed': False, 'area': 7000}]}
