### Design Area Information ###
die_width = 75062
die_height = 38531
core_width = 73008
core_height = 36450
lx = 1026
ly = 1080
ux = 74034
uy = 37530

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 314, 'name': 'cluster_314', 'x': 54348, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 42450, 'y': 5475, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 57360, 'y': 20802, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 188, 'name': 'cluster_188', 'x': 19818, 'y': 1215, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 97, 'name': 'cluster_97', 'x': 34139, 'y': 2076, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 28, 'name': 'cluster_28', 'x': 45061, 'y': 9189, 'is_fixed': False, 'area': 45000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 7, 'name': 'cluster_7', 'x': 44391, 'y': 20888, 'is_fixed': False, 'area': 59000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 57360, 'y': 20802, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 70220, 'y': 23191, 'is_fixed': False, 'area': 71000}, {'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}, {'id': 63, 'name': 'cluster_63', 'x': 58092, 'y': 16200, 'is_fixed': False, 'area': 50000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, {'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 46, 'name': 'cluster_46', 'x': 13815, 'y': 7074, 'is_fixed': False, 'area': 10000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 48, 'name': 'cluster_48', 'x': 27934, 'y': 9450, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 129, 'name': 'cluster_129', 'x': 49892, 'y': 14049, 'is_fixed': False, 'area': 56000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 69618, 'y': 25883, 'is_fixed': False, 'area': 11000}, {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, {'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 119, 'name': 'cluster_119', 'x': 28209, 'y': 23040, 'is_fixed': False, 'area': 153000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 54837, 'y': 23922, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, {'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1120, 'name': 'cluster_1120', 'x': 38508, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 9, 'name': 'cluster_9', 'x': 54837, 'y': 23922, 'is_fixed': False, 'area': 20000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}, {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 18, 'name': 'cluster_18', 'x': 34047, 'y': 2055, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}, 'sinks': [{'id': 292, 'name': 'cluster_292', 'x': 58375, 'y': 30531, 'is_fixed': False, 'area': 31000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 79, 'name': 'cluster_79', 'x': 60520, 'y': 28590, 'is_fixed': False, 'area': 265000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}, {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 33, 'name': 'cluster_33', 'x': 57848, 'y': 22888, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 102, 'name': 'cluster_102', 'x': 29428, 'y': 5319, 'is_fixed': False, 'area': 109000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 193, 'name': 'cluster_193', 'x': 32701, 'y': 3762, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 1121, 'name': 'cluster_1121', 'x': 38412, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 214, 'name': 'cluster_214', 'x': 46799, 'y': 10768, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 36083, 'y': 20255, 'is_fixed': False, 'area': 3156000}, 'sinks': [{'id': 92, 'name': 'cluster_92', 'x': 28515, 'y': 16235, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 183, 'name': 'cluster_183', 'x': 35670, 'y': 6817, 'is_fixed': False, 'area': 64000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 184, 'name': 'cluster_184', 'x': 28623, 'y': 7526, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}]}
{'driver': {'id': 106, 'name': 'cluster_106', 'x': 37341, 'y': 7697, 'is_fixed': False, 'area': 129000}, 'sinks': [{'id': 186, 'name': 'cluster_186', 'x': 37310, 'y': 8685, 'is_fixed': False, 'area': 27000}]}
