### Design Area Information ###
die_width = 81688
die_height = 41844
core_width = 79650
core_height = 39690
lx = 1026
ly = 1080
ux = 80676
uy = 40770

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 468, 'name': 'cluster_468', 'x': 48492, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 460, 'name': 'cluster_460', 'x': 48880, 'y': 2700, 'is_fixed': False, 'area': 34000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 10998, 'y': 33277, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 16182, 'y': 34659, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 16182, 'y': 34659, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 16182, 'y': 34659, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 13818, 'y': 6904, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 22410, 'y': 1620, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 22302, 'y': 4770, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 312, 'name': 'cluster_312', 'x': 8822, 'y': 36787, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 9691, 'y': 35703, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 10998, 'y': 33277, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}, {'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 22180, 'y': 10597, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 21756, 'y': 13020, 'is_fixed': False, 'area': 36000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 21756, 'y': 13020, 'is_fixed': False, 'area': 36000}, {'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 11449, 'y': 34695, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}, {'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}, {'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 22302, 'y': 4770, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}, {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 320, 'name': 'cluster_320', 'x': 15074, 'y': 38778, 'is_fixed': False, 'area': 57000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 9691, 'y': 35703, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 319, 'name': 'cluster_319', 'x': 10998, 'y': 33277, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 22302, 'y': 4770, 'is_fixed': False, 'area': 6000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 21756, 'y': 13020, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 683, 'name': 'cluster_683', 'x': 81646, 'y': 10380, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 78649, 'y': 8004, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 9691, 'y': 35703, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 10998, 'y': 33277, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 319, 'name': 'cluster_319', 'x': 10998, 'y': 33277, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}, {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}, 'sinks': [{'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 21756, 'y': 13020, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}]}
{'driver': {'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 317, 'name': 'cluster_317', 'x': 11449, 'y': 34695, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 684, 'name': 'cluster_684', 'x': 81646, 'y': 10284, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 78649, 'y': 8004, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 314, 'name': 'cluster_314', 'x': 9691, 'y': 35703, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 313, 'name': 'cluster_313', 'x': 13489, 'y': 37045, 'is_fixed': False, 'area': 58000}]}
{'driver': {'id': 685, 'name': 'cluster_685', 'x': 81646, 'y': 10188, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 90, 'name': 'cluster_90', 'x': 78649, 'y': 8004, 'is_fixed': False, 'area': 41000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13297, 'y': 9631, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 300, 'name': 'cluster_300', 'x': 19784, 'y': 8125, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 299, 'name': 'cluster_299', 'x': 13297, 'y': 9631, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}, 'sinks': [{'id': 305, 'name': 'cluster_305', 'x': 13818, 'y': 6904, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 13818, 'y': 6904, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 307, 'name': 'cluster_307', 'x': 21756, 'y': 13020, 'is_fixed': False, 'area': 36000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 19514, 'y': 34965, 'is_fixed': False, 'area': 25000}, 'sinks': [{'id': 329, 'name': 'cluster_329', 'x': 23517, 'y': 35640, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 13818, 'y': 6904, 'is_fixed': False, 'area': 14000}, 'sinks': [{'id': 304, 'name': 'cluster_304', 'x': 16406, 'y': 6688, 'is_fixed': False, 'area': 44000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}]}
{'driver': {'id': 309, 'name': 'cluster_309', 'x': 22856, 'y': 10460, 'is_fixed': False, 'area': 29000}, 'sinks': [{'id': 308, 'name': 'cluster_308', 'x': 22180, 'y': 10597, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 39277, 'y': 21597, 'is_fixed': False, 'area': 801000}, 'sinks': [{'id': 325, 'name': 'cluster_325', 'x': 16182, 'y': 34659, 'is_fixed': False, 'area': 30000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 314, 'name': 'cluster_314', 'x': 9691, 'y': 35703, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 325, 'name': 'cluster_325', 'x': 16182, 'y': 34659, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 13437, 'y': 33525, 'is_fixed': False, 'area': 30000}, 'sinks': [{'id': 315, 'name': 'cluster_315', 'x': 10618, 'y': 37864, 'is_fixed': False, 'area': 42000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 17764, 'y': 37317, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 322, 'name': 'cluster_322', 'x': 18324, 'y': 39760, 'is_fixed': False, 'area': 21000}]}
{'driver': {'id': 326, 'name': 'cluster_326', 'x': 20114, 'y': 37676, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 21998, 'y': 38323, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 323, 'name': 'cluster_323', 'x': 23829, 'y': 36662, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 24998, 'y': 39001, 'is_fixed': False, 'area': 61000}]}
{'driver': {'id': 308, 'name': 'cluster_308', 'x': 22180, 'y': 10597, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 311, 'name': 'cluster_311', 'x': 24792, 'y': 7625, 'is_fixed': False, 'area': 54000}, 'sinks': [{'id': 310, 'name': 'cluster_310', 'x': 24817, 'y': 11355, 'is_fixed': False, 'area': 18000}]}
