### Design Area Information ###
die_width = 61072
die_height = 31536
core_width = 59022
core_height = 29430
lx = 1026
ly = 1080
ux = 60048
uy = 30510

Core Aspect Ratio = 0.5
Utilization = 55
Place Density = 0.7

{'driver': {'id': 487, 'name': 'cluster_487', 'x': 4140, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 211, 'name': 'cluster_211', 'x': 17444, 'y': 28327, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 669, 'name': 'cluster_669', 'x': 42, 'y': 10668, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 219, 'name': 'cluster_219', 'x': 13087, 'y': 23379, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 16909, 'y': 24818, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 22632, 'y': 21570, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 21169, 'y': 20770, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 16909, 'y': 24818, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 199, 'name': 'cluster_199', 'x': 13071, 'y': 23779, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 187, 'name': 'cluster_187', 'x': 16909, 'y': 24818, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 407, 'name': 'cluster_407', 'x': 16743, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}, 'sinks': [{'id': 60, 'name': 'cluster_60', 'x': 14287, 'y': 21514, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 22632, 'y': 21570, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 21169, 'y': 20770, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 670, 'name': 'cluster_670', 'x': 29388, 'y': 31494, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 380, 'name': 'cluster_380', 'x': 29484, 'y': 29835, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 671, 'name': 'cluster_671', 'x': 42, 'y': 11532, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 22632, 'y': 21570, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 235, 'name': 'cluster_235', 'x': 21169, 'y': 20770, 'is_fixed': False, 'area': 35000}]}
{'driver': {'id': 199, 'name': 'cluster_199', 'x': 13071, 'y': 23779, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 222, 'name': 'cluster_222', 'x': 16008, 'y': 23340, 'is_fixed': False, 'area': 19000}]}
{'driver': {'id': 222, 'name': 'cluster_222', 'x': 16008, 'y': 23340, 'is_fixed': False, 'area': 19000}, 'sinks': [{'id': 231, 'name': 'cluster_231', 'x': 18981, 'y': 22095, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 672, 'name': 'cluster_672', 'x': 42, 'y': 10284, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 231, 'name': 'cluster_231', 'x': 18981, 'y': 22095, 'is_fixed': False, 'area': 15000}, 'sinks': [{'id': 226, 'name': 'cluster_226', 'x': 17328, 'y': 24045, 'is_fixed': False, 'area': 9000}]}
{'driver': {'id': 233, 'name': 'cluster_233', 'x': 22632, 'y': 21570, 'is_fixed': False, 'area': 18000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 25043, 'y': 21368, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 226, 'name': 'cluster_226', 'x': 17328, 'y': 24045, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 20682, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 21169, 'y': 20770, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 234, 'name': 'cluster_234', 'x': 20682, 'y': 23490, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 673, 'name': 'cluster_673', 'x': 42, 'y': 10956, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 61, 'name': 'cluster_61', 'x': 3758, 'y': 10848, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 242, 'name': 'cluster_242', 'x': 25043, 'y': 21368, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 241, 'name': 'cluster_241', 'x': 22842, 'y': 26190, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 674, 'name': 'cluster_674', 'x': 42, 'y': 4236, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 1566, 'y': 4455, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 60, 'name': 'cluster_60', 'x': 14287, 'y': 21514, 'is_fixed': False, 'area': 11000}, 'sinks': [{'id': 101, 'name': 'cluster_101', 'x': 16593, 'y': 21307, 'is_fixed': False, 'area': 24000}]}
{'driver': {'id': 235, 'name': 'cluster_235', 'x': 21169, 'y': 20770, 'is_fixed': False, 'area': 35000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 25043, 'y': 21368, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 675, 'name': 'cluster_675', 'x': 42, 'y': 4716, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 290, 'name': 'cluster_290', 'x': 1566, 'y': 4455, 'is_fixed': False, 'area': 1000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 25043, 'y': 21368, 'is_fixed': False, 'area': 28000}, {'id': 240, 'name': 'cluster_240', 'x': 25029, 'y': 26070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 243, 'name': 'cluster_243', 'x': 26460, 'y': 30240, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 240, 'name': 'cluster_240', 'x': 25029, 'y': 26070, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 242, 'name': 'cluster_242', 'x': 25043, 'y': 21368, 'is_fixed': False, 'area': 28000}, {'id': 233, 'name': 'cluster_233', 'x': 22632, 'y': 21570, 'is_fixed': False, 'area': 18000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 9642, 'y': 23490, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 7852, 'y': 23548, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 7119, 'y': 21825, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 7852, 'y': 23548, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 328, 'name': 'cluster_328', 'x': 7119, 'y': 21825, 'is_fixed': False, 'area': 6000}, {'id': 309, 'name': 'cluster_309', 'x': 6800, 'y': 20925, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 4897, 'y': 25920, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 318, 'name': 'cluster_318', 'x': 5278, 'y': 21937, 'is_fixed': False, 'area': 4000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 5028, 'y': 23692, 'is_fixed': False, 'area': 4000}, {'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 321, 'name': 'cluster_321', 'x': 7852, 'y': 23548, 'is_fixed': False, 'area': 46000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 320, 'name': 'cluster_320', 'x': 4897, 'y': 25920, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 326, 'name': 'cluster_326', 'x': 2706, 'y': 26662, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 35404, 'y': 13315, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 321, 'name': 'cluster_321', 'x': 7852, 'y': 23548, 'is_fixed': False, 'area': 46000}]}
{'driver': {'id': 324, 'name': 'cluster_324', 'x': 9642, 'y': 23490, 'is_fixed': False, 'area': 8000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 200, 'name': 'cluster_200', 'x': 7189, 'y': 23277, 'is_fixed': False, 'area': 7000}, {'id': 319, 'name': 'cluster_319', 'x': 3654, 'y': 24525, 'is_fixed': False, 'area': 3000}, {'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 198, 'name': 'cluster_198', 'x': 11215, 'y': 23017, 'is_fixed': False, 'area': 8000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 327, 'name': 'cluster_327', 'x': 5028, 'y': 23692, 'is_fixed': False, 'area': 4000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 34083, 'y': 11340, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 34074, 'y': 11937, 'is_fixed': False, 'area': 28000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 301, 'name': 'cluster_301', 'x': 34074, 'y': 11937, 'is_fixed': False, 'area': 28000}, 'sinks': [{'id': 307, 'name': 'cluster_307', 'x': 34816, 'y': 8775, 'is_fixed': False, 'area': 10000}]}
{'driver': {'id': 305, 'name': 'cluster_305', 'x': 37660, 'y': 10787, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 34074, 'y': 11937, 'is_fixed': False, 'area': 28000}, {'id': 148, 'name': 'cluster_148', 'x': 34083, 'y': 11340, 'is_fixed': False, 'area': 22000}]}
{'driver': {'id': 302, 'name': 'cluster_302', 'x': 33075, 'y': 7425, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 301, 'name': 'cluster_301', 'x': 34074, 'y': 11937, 'is_fixed': False, 'area': 28000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 302, 'name': 'cluster_302', 'x': 33075, 'y': 7425, 'is_fixed': False, 'area': 2000}]}
{'driver': {'id': 155, 'name': 'cluster_155', 'x': 39015, 'y': 12741, 'is_fixed': False, 'area': 13000}, 'sinks': [{'id': 303, 'name': 'cluster_303', 'x': 35404, 'y': 13315, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 285, 'name': 'cluster_285', 'x': 29997, 'y': 29835, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}, {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 148, 'name': 'cluster_148', 'x': 34083, 'y': 11340, 'is_fixed': False, 'area': 22000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 283, 'name': 'cluster_283', 'x': 31459, 'y': 29565, 'is_fixed': False, 'area': 6000}]}
{'driver': {'id': 279, 'name': 'cluster_279', 'x': 28989, 'y': 28867, 'is_fixed': False, 'area': 12000}, 'sinks': [{'id': 278, 'name': 'cluster_278', 'x': 26685, 'y': 29385, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 23922, 'y': 29970, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 676, 'name': 'cluster_676', 'x': 9132, 'y': 42, 'is_fixed': True, 'area': 1000}, 'sinks': [{'id': 311, 'name': 'cluster_311', 'x': 9968, 'y': 2025, 'is_fixed': False, 'area': 15000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 261, 'name': 'cluster_261', 'x': 16497, 'y': 30105, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 8370, 'y': 30105, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}, {'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 249, 'name': 'cluster_249', 'x': 6534, 'y': 30105, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 248, 'name': 'cluster_248', 'x': 9450, 'y': 29565, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, {'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 264, 'name': 'cluster_264', 'x': 18117, 'y': 29565, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 268, 'name': 'cluster_268', 'x': 20709, 'y': 30375, 'is_fixed': False, 'area': 1000}, 'sinks': [{'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}]}
{'driver': {'id': 254, 'name': 'cluster_254', 'x': 5517, 'y': 29925, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}, {'id': 247, 'name': 'cluster_247', 'x': 3231, 'y': 28547, 'is_fixed': False, 'area': 13000}]}
{'driver': {'id': 252, 'name': 'cluster_252', 'x': 9450, 'y': 30240, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}, {'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 246, 'name': 'cluster_246', 'x': 4723, 'y': 28739, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}]}
{'driver': {'id': 258, 'name': 'cluster_258', 'x': 8370, 'y': 30105, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 259, 'name': 'cluster_259', 'x': 7536, 'y': 29449, 'is_fixed': False, 'area': 7000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 271, 'name': 'cluster_271', 'x': 20958, 'y': 25467, 'is_fixed': False, 'area': 17000}]}
{'driver': {'id': 263, 'name': 'cluster_263', 'x': 21321, 'y': 28164, 'is_fixed': False, 'area': 16000}, 'sinks': [{'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, {'id': 269, 'name': 'cluster_269', 'x': 19808, 'y': 26795, 'is_fixed': False, 'area': 27000}, {'id': 262, 'name': 'cluster_262', 'x': 22438, 'y': 24541, 'is_fixed': False, 'area': 38000}]}
{'driver': {'id': 267, 'name': 'cluster_267', 'x': 18549, 'y': 29160, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 265, 'name': 'cluster_265', 'x': 18454, 'y': 28192, 'is_fixed': False, 'area': 12000}]}
{'driver': {'id': 277, 'name': 'cluster_277', 'x': 23922, 'y': 29970, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 276, 'name': 'cluster_276', 'x': 24232, 'y': 29970, 'is_fixed': False, 'area': 2000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 275, 'name': 'cluster_275', 'x': 24349, 'y': 26349, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 280, 'name': 'cluster_280', 'x': 26469, 'y': 26055, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}, {'id': 278, 'name': 'cluster_278', 'x': 26685, 'y': 29385, 'is_fixed': False, 'area': 3000}]}
{'driver': {'id': 245, 'name': 'cluster_245', 'x': 3231, 'y': 28755, 'is_fixed': False, 'area': 9000}, 'sinks': [{'id': 251, 'name': 'cluster_251', 'x': 5704, 'y': 28435, 'is_fixed': False, 'area': 11000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 250, 'name': 'cluster_250', 'x': 6672, 'y': 29680, 'is_fixed': False, 'area': 7000}, 'sinks': [{'id': 255, 'name': 'cluster_255', 'x': 6784, 'y': 28022, 'is_fixed': False, 'area': 14000}]}
{'driver': {'id': 0, 'name': 'cluster_0', 'x': 31888, 'y': 15324, 'is_fixed': False, 'area': 1052000}, 'sinks': [{'id': 257, 'name': 'cluster_257', 'x': 9576, 'y': 27666, 'is_fixed': False, 'area': 33000}]}
{'driver': {'id': 278, 'name': 'cluster_278', 'x': 26685, 'y': 29385, 'is_fixed': False, 'area': 3000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
{'driver': {'id': 281, 'name': 'cluster_281', 'x': 25902, 'y': 18900, 'is_fixed': False, 'area': 26000}, 'sinks': [{'id': 272, 'name': 'cluster_272', 'x': 24923, 'y': 28100, 'is_fixed': False, 'area': 26000}]}
